To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:preferences:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:preferences:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:preferences:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:pushproviders:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:pushproviders:api:compileDebugShaders NO-SOURCE
> Task :libraries:pushproviders:api:generateDebugAssets UP-TO-DATE
> Task :libraries:pushproviders:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:mergeDebugShaders UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:compileDebugShaders NO-SOURCE
> Task :libraries:pushproviders:unifiedpush:generateDebugAssets UP-TO-DATE
> Task :libraries:wellknown:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:wellknown:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:wellknown:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushstore:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:pushstore:api:compileDebugShaders NO-SOURCE
> Task :libraries:pushstore:api:generateDebugAssets UP-TO-DATE
> Task :libraries:pushstore:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:pushstore:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:indicator:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:pushstore:impl:compileDebugShaders NO-SOURCE
> Task :libraries:pushstore:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:indicator:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaplayer:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:oidc:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:pushstore:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:recentemojis:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:recentemojis:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:voiceplayer:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:roomselect:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:indicator:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:recentemojis:impl:compileDebugShaders NO-SOURCE
> Task :libraries:roomselect:api:compileDebugShaders NO-SOURCE
> Task :libraries:roomselect:api:generateDebugAssets UP-TO-DATE
> Task :libraries:recentemojis:api:compileDebugShaders NO-SOURCE
> Task :libraries:recentemojis:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:voiceplayer:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:recentemojis:api:generateDebugAssets UP-TO-DATE
> Task :libraries:roomselect:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:roomselect:impl:compileDebugShaders NO-SOURCE
> Task :libraries:roomselect:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:voiceplayer:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:recentemojis:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:recentemojis:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:roomselect:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:session-storage:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:session-storage:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:session-storage:impl:compileDebugShaders NO-SOURCE
> Task :libraries:session-storage:api:compileDebugShaders NO-SOURCE
> Task :libraries:session-storage:api:generateDebugAssets UP-TO-DATE
> Task :libraries:session-storage:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:textcomposer:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:troubleshoot:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:session-storage:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:recentemojis:impl:compileDebugKotlin UP-TO-DATE
> Task :services:analyticsproviders:sentry:compileDebugKotlin UP-TO-DATE
> Task :libraries:session-storage:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:troubleshoot:api:compileDebugShaders NO-SOURCE
> Task :libraries:troubleshoot:api:generateDebugAssets UP-TO-DATE
> Task :libraries:textcomposer:impl:compileDebugShaders NO-SOURCE
> Task :libraries:textcomposer:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:troubleshoot:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:eventformatter:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:usersearch:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:push:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:troubleshoot:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:textcomposer:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:usersearch:api:compileDebugShaders NO-SOURCE
> Task :libraries:troubleshoot:impl:compileDebugShaders NO-SOURCE
> Task :libraries:troubleshoot:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:deeplink:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:usersearch:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:recentemojis:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:voiceplayer:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:push:impl:compileDebugShaders NO-SOURCE
> Task :libraries:push:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:usersearch:api:generateDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:sentry:compileDebugJavaWithJavac UP-TO-DATE
> Task :libraries:voiceplayer:impl:compileDebugShaders NO-SOURCE
> Task :libraries:voiceplayer:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:recentemojis:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:usersearch:impl:compileDebugShaders NO-SOURCE
> Task :libraries:usersearch:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:voiceplayer:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:troubleshoot:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:usersearch:api:mergeDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:sentry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:push:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:voiceplayer:api:compileDebugShaders NO-SOURCE
> Task :libraries:voiceplayer:api:generateDebugAssets UP-TO-DATE
> Task :libraries:deeplink:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:usersearch:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:voicerecorder:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:voicerecorder:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:workmanager:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:wellknown:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:voiceplayer:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:wellknown:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:workmanager:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:voiceplayer:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:push:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:voicerecorder:impl:compileDebugShaders NO-SOURCE
> Task :libraries:deeplink:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:voicerecorder:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:wellknown:api:compileDebugShaders NO-SOURCE
> Task :libraries:wellknown:api:generateDebugAssets UP-TO-DATE
> Task :libraries:voicerecorder:api:compileDebugShaders NO-SOURCE
> Task :libraries:voicerecorder:api:generateDebugAssets UP-TO-DATE
> Task :libraries:workmanager:api:compileDebugShaders NO-SOURCE
> Task :libraries:workmanager:api:generateDebugAssets UP-TO-DATE
> Task :libraries:wellknown:impl:compileDebugShaders NO-SOURCE
> Task :libraries:wellknown:impl:generateDebugAssets UP-TO-DATE
> Task :services:analytics:api:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:compose:mergeDebugShaders UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:mergeDebugAssets UP-TO-DATE
> Task :libraries:voicerecorder:impl:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:noop:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:impl:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:api:compileDebugShaders NO-SOURCE
> Task :libraries:workmanager:impl:compileDebugShaders NO-SOURCE
> Task :services:analytics:api:generateDebugAssets UP-TO-DATE
> Task :libraries:workmanager:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:wellknown:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:push:api:compileDebugShaders NO-SOURCE
> Task :libraries:voicerecorder:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:push:api:generateDebugAssets UP-TO-DATE
> Task :libraries:roomselect:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:workmanager:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:designsystem:compileDebugKotlin UP-TO-DATE
> Task :libraries:wellknown:impl:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:compose:compileDebugShaders NO-SOURCE
> Task :services:analytics:impl:compileDebugShaders NO-SOURCE
> Task :libraries:push:api:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:compose:generateDebugAssets UP-TO-DATE
> Task :services:analytics:impl:generateDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:sentry:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:noop:compileDebugShaders NO-SOURCE
> Task :services:apperror:api:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:noop:generateDebugAssets UP-TO-DATE
> Task :services:appnavstate:api:mergeDebugShaders UP-TO-DATE
> Task :services:analyticsproviders:posthog:mergeDebugShaders UP-TO-DATE
> Task :services:apperror:impl:mergeDebugShaders UP-TO-DATE
> Task :services:analyticsproviders:sentry:compileDebugShaders NO-SOURCE
> Task :services:analyticsproviders:sentry:generateDebugAssets UP-TO-DATE
> Task :services:toolbox:api:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:impl:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:workmanager:impl:mergeDebugAssets UP-TO-DATE
> Task :services:analytics:noop:mergeDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:api:mergeDebugShaders UP-TO-DATE
> Task :services:analytics:compose:mergeDebugAssets UP-TO-DATE
> Task :services:appnavstate:impl:mergeDebugShaders UP-TO-DATE
> Task :services:analyticsproviders:sentry:mergeDebugAssets UP-TO-DATE
> Task :libraries:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :services:appnavstate:api:compileDebugShaders NO-SOURCE
> Task :services:analyticsproviders:posthog:compileDebugShaders NO-SOURCE
> Task :services:analyticsproviders:posthog:generateDebugAssets UP-TO-DATE
> Task :services:apperror:api:compileDebugShaders NO-SOURCE
> Task :services:apperror:api:generateDebugAssets UP-TO-DATE
> Task :services:apperror:impl:compileDebugShaders NO-SOURCE
> Task :services:apperror:impl:generateDebugAssets UP-TO-DATE
> Task :services:appnavstate:api:generateDebugAssets UP-TO-DATE
> Task :services:appnavstate:impl:compileDebugShaders NO-SOURCE
> Task :services:analyticsproviders:api:compileDebugShaders NO-SOURCE
> Task :services:appnavstate:impl:generateDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:api:generateDebugAssets UP-TO-DATE
> Task :services:toolbox:api:compileDebugShaders NO-SOURCE
> Task :services:toolbox:api:generateDebugAssets UP-TO-DATE
> Task :services:toolbox:impl:mergeDebugShaders UP-TO-DATE
> Task :services:analyticsproviders:posthog:mergeDebugAssets UP-TO-DATE
> Task :services:apperror:api:mergeDebugAssets UP-TO-DATE
> Task :services:toolbox:api:mergeDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:api:mergeDebugAssets UP-TO-DATE
> Task :services:appnavstate:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:indicator:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:apperror:impl:mergeDebugAssets UP-TO-DATE
> Task :services:appnavstate:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:deeplink:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarFdroidDebugFileDependencies UP-TO-DATE
> Task :services:toolbox:impl:compileDebugShaders NO-SOURCE
> Task :services:toolbox:impl:generateDebugAssets UP-TO-DATE
> Task :features:migration:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:enterprise:impl-foss:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:pushstore:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:wellknown:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:cachecleaner:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:voiceplayer:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:l8DexDesugarLibFdroidDebug UP-TO-DATE
> Task :libraries:preferences:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:voicerecorder:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:workmanager:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:sentry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:featureflag:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:featureflag:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:appnavstate:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:deeplink:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediaupload:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:toolbox:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:preferences:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:recentemojis:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :appconfig:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:workmanager:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:eventformatter:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:pushproviders:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:rolesandpermissions:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:enterprise:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:pushstore:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:roomselect:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:accountselect:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:posthog:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:appnavstate:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:troubleshoot:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:usersearch:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:call:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:voiceplayer:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediaplayer:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:recentemojis:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:createroom:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediaplayer:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:forward:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:invitepeople:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:home:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:leaveroom:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:reportroom:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:verifysession:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:knockrequests:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:roomcall:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:roomaliasresolver:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:roomdetails:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:securityandprivacy:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:startchat:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:preferences:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:roomdetailsedit:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:share:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:signedout:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:lockscreen:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:space:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:matrix:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:deactivation:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:oidc:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:ftue:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:cachecleaner:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:analytics:compose:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:viewfolder:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:analytics:noop:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:securebackup:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:session-storage:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:login:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:ui-utils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:linknewdevice:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:toolbox:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:analytics:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:architecture:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:androidutils:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:encrypted-db:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:mediapickers:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:audio:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :appicon:funker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:cryptography:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:testtags:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:ui-strings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:compound:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:audio:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:toolbox:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:indicator:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:dateformatter:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:session-storage:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:cryptography:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:analyticsproviders:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:voicerecorder:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:wellknown:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :libraries:maplibre-compose:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :features:announcement:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :services:apperror:api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :appicon:funker:processDebugJavaRes UP-TO-DATE
> Task :appconfig:processDebugJavaRes UP-TO-DATE
> Task :libraries:compound:processDebugJavaRes UP-TO-DATE
> Task :libraries:maplibre-compose:processDebugJavaRes UP-TO-DATE
> Task :libraries:ui-strings:processDebugJavaRes UP-TO-DATE
