To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:oidc:test:preDebugBuild UP-TO-DATE
> Task :libraries:oidc:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:oidc:api:mergeDebugConsumerProguardFiles
> Task :libraries:oidc:impl:prepareLintJarForPublish
> Task :libraries:oidc:impl:prepareDebugArtProfile
> Task :libraries:oidc:impl:checkDebugAarMetadata
> Task :libraries:oidc:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:oidc:test:prepareLintJarForPublish
> Task :libraries:oidc:test:generateDebugResValues FROM-CACHE
> Task :libraries:oidc:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:oidc:test:prepareDebugArtProfile
> Task :libraries:oidc:test:checkDebugAarMetadata
> Task :libraries:oidc:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:oidc:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:oidc:api:mergeDebugJavaResource
> Task :libraries:oidc:test:generateDebugResources FROM-CACHE
> Task :libraries:mediaviewer:test:packageDebugResources
> Task :libraries:oidc:test:mergeDebugShaders
> Task :libraries:permissions:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:oidc:test:mergeDebugJniLibFolders
> Task :libraries:oidc:test:writeDebugAarMetadata
> Task :libraries:mediaviewer:test:processDebugManifest
> Task :libraries:permissions:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:permissions:api:checkDebugAarMetadata
> Task :libraries:oidc:test:compileDebugShaders NO-SOURCE
> Task :libraries:oidc:test:generateDebugAssets UP-TO-DATE
> Task :libraries:oidc:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:permissions:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:oidc:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:permissions:impl:checkDebugAarMetadata
> Task :libraries:permissions:api:prepareLintJarForPublish
> Task :libraries:permissions:api:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:mediaviewer:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:permissions:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:permissions:api:prepareDebugArtProfile
> Task :libraries:permissions:noop:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:permissions:impl:prepareLintJarForPublish
> Task :libraries:oidc:test:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:oidc:api:syncDebugLibJars
> Task :libraries:permissions:impl:prepareDebugArtProfile
> Task :libraries:permissions:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:permissions:noop:checkDebugAarMetadata
> Task :libraries:oidc:test:processDebugManifest
> Task :libraries:oidc:test:mergeDebugAssets
> Task :libraries:oidc:test:packageDebugResources
> Task :libraries:permissions:noop:prepareDebugArtProfile
> Task :libraries:oidc:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:permissions:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:permissions:noop:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:permissions:test:prepareDebugArtProfile
> Task :libraries:permissions:noop:prepareLintJarForPublish
> Task :libraries:permissions:noop:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:oidc:api:bundleDebugAar
> Task :libraries:oidc:api:assembleDebug
> Task :libraries:permissions:test:mergeDebugShaders
> Task :libraries:mediaviewer:test:generateDebugRFile
> Task :libraries:permissions:test:mergeDebugJniLibFolders
> Task :libraries:permissions:test:checkDebugAarMetadata
> Task :libraries:permissions:test:prepareLintJarForPublish
> Task :libraries:permissions:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:permissions:test:compileDebugShaders NO-SOURCE
> Task :libraries:permissions:test:generateDebugAssets UP-TO-DATE
> Task :libraries:preferences:api:prepareLintJarForPublish
> Task :libraries:preferences:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:preferences:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:preferences:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:permissions:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:preferences:api:prepareDebugArtProfile
> Task :libraries:preferences:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:preferences:test:preBuild UP-TO-DATE
> Task :libraries:preferences:test:preDebugBuild UP-TO-DATE
> Task :libraries:permissions:test:mergeDebugAssets
> Task :libraries:preferences:api:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:preferences:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:preferences:impl:prepareDebugArtProfile
> Task :libraries:preferences:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:preferences:impl:checkDebugAarMetadata
> Task :libraries:permissions:test:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:preferences:impl:prepareLintJarForPublish
> Task :libraries:preferences:api:checkDebugAarMetadata
> Task :libraries:preferences:test:prepareDebugArtProfile
> Task :libraries:preferences:test:prepareLintJarForPublish
> Task :libraries:preferences:test:generateDebugResValues FROM-CACHE
> Task :libraries:preferences:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:preferences:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:preferences:test:checkDebugAarMetadata
> Task :libraries:preferences:test:mergeDebugShaders
> Task :libraries:oidc:test:generateDebugRFile
> Task :libraries:preferences:test:mergeDebugJniLibFolders
> Task :libraries:permissions:test:processDebugManifest
> Task :libraries:push:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:push:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:preferences:test:compileDebugShaders NO-SOURCE
> Task :libraries:preferences:test:generateDebugAssets UP-TO-DATE
> Task :libraries:push:api:prepareDebugArtProfile
> Task :libraries:push:api:prepareLintJarForPublish
> Task :libraries:preferences:test:writeDebugAarMetadata
> Task :libraries:preferences:test:generateDebugResources FROM-CACHE
> Task :libraries:preferences:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:preferences:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:push:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:push:api:checkDebugAarMetadata
> Task :libraries:push:test:preBuild UP-TO-DATE
> Task :libraries:push:test:preDebugBuild UP-TO-DATE
> Task :libraries:dateformatter:test:compileDebugKotlin
> Task :libraries:push:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:push:impl:prepareLintJarForPublish
> Task :libraries:push:impl:prepareDebugArtProfile
> Task :libraries:preferences:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:push:api:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:push:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:push:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:preferences:test:mergeDebugAssets
> Task :libraries:push:impl:checkDebugAarMetadata
> Task :libraries:preferences:test:processDebugManifest
> Task :libraries:preferences:test:packageDebugResources
> Task :libraries:dateformatter:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:push:test:generateDebugResValues FROM-CACHE
> Task :libraries:preferences:test:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:push:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:dateformatter:test:processDebugJavaRes
> Task :libraries:dateformatter:test:mergeDebugGeneratedProguardFiles
> Task :libraries:push:test:prepareDebugArtProfile
> Task :libraries:push:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:push:test:generateDebugResources FROM-CACHE
> Task :libraries:preferences:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:push:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:dateformatter:test:mergeDebugConsumerProguardFiles
> Task :libraries:pushproviders:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:push:test:prepareLintJarForPublish
> Task :libraries:push:test:mergeDebugShaders
> Task :libraries:pushproviders:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:dateformatter:test:mergeDebugJavaResource
> Task :libraries:dateformatter:test:extractDebugAnnotations
> Task :libraries:preferences:test:generateDebugRFile
> Task :libraries:push:test:compileDebugShaders NO-SOURCE
> Task :libraries:push:test:generateDebugAssets UP-TO-DATE
> Task :libraries:pushproviders:api:prepareDebugArtProfile
> Task :libraries:pushproviders:firebase:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:push:test:packageDebugResources
> Task :libraries:dateformatter:test:syncDebugLibJars
> Task :libraries:push:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:dateformatter:test:bundleDebugAar
> Task :libraries:dateformatter:test:assembleDebug
> Task :libraries:push:test:mergeDebugAssets
> Task :libraries:push:test:mergeDebugJniLibFolders
> Task :libraries:push:test:processDebugManifest
> Task :libraries:push:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushproviders:firebase:prepareDebugArtProfile
> Task :libraries:push:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:test:preBuild UP-TO-DATE
> Task :libraries:pushproviders:test:preDebugBuild UP-TO-DATE
> Task :libraries:pushproviders:firebase:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushproviders:api:checkDebugAarMetadata
> Task :libraries:pushproviders:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushproviders:test:generateDebugResValues FROM-CACHE
> Task :libraries:push:test:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:pushproviders:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:pushproviders:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushproviders:test:generateDebugResources FROM-CACHE
> Task :libraries:pushproviders:api:prepareLintJarForPublish
> Task :libraries:pushproviders:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:pushproviders:test:packageDebugResources
> Task :libraries:pushproviders:test:prepareDebugArtProfile
> Task :libraries:pushproviders:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:pushproviders:test:mergeDebugJniLibFolders
> Task :libraries:pushproviders:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushproviders:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:test:prepareLintJarForPublish
> Task :libraries:push:test:checkDebugAarMetadata
> Task :libraries:pushproviders:firebase:prepareLintJarForPublish
> Task :libraries:pushproviders:test:mergeDebugShaders
> Task :libraries:pushproviders:test:compileDebugShaders NO-SOURCE
> Task :libraries:pushproviders:test:generateDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:test:compileDebugKotlin
> Task :libraries:mediapickers:test:extractDebugAnnotations
> Task :libraries:mediapickers:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediapickers:test:mergeDebugGeneratedProguardFiles
> Task :libraries:mediapickers:test:mergeDebugConsumerProguardFiles
> Task :libraries:mediapickers:test:processDebugJavaRes
> Task :libraries:mediapickers:test:mergeDebugJavaResource
> Task :libraries:mediapickers:test:syncDebugLibJars
> Task :libraries:mediapickers:test:bundleDebugAar
> Task :libraries:mediapickers:test:assembleDebug
> Task :libraries:pushproviders:unifiedpush:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:unifiedpush:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:pushproviders:unifiedpush:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushproviders:unifiedpush:prepareDebugArtProfile
> Task :libraries:pushproviders:test:mergeDebugAssets
> Task :libraries:pushproviders:test:checkDebugAarMetadata
> Task :libraries:pushstore:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:test:writeDebugAarMetadata
> Task :libraries:pushstore:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushstore:api:prepareDebugArtProfile
> Task :libraries:push:test:writeDebugAarMetadata
> Task :libraries:pushproviders:firebase:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:pushstore:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:test:generateDebugRFile
> Task :libraries:pushstore:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushstore:impl:prepareDebugArtProfile
> Task :libraries:pushproviders:unifiedpush:checkDebugAarMetadata
> Task :libraries:pushstore:test:preBuild UP-TO-DATE
> Task :libraries:pushstore:test:preDebugBuild UP-TO-DATE
> Task :libraries:pushstore:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:push:test:generateDebugRFile
> Task :libraries:pushstore:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:pushstore:test:generateDebugResValues FROM-CACHE
> Task :libraries:pushstore:test:generateDebugResources FROM-CACHE
> Task :libraries:pushstore:test:packageDebugResources
> Task :libraries:pushstore:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:pushstore:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:pushstore:test:generateDebugRFile
> Task :libraries:pushstore:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushstore:impl:prepareLintJarForPublish
> Task :libraries:pushstore:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:pushstore:test:prepareDebugArtProfile
> Task :libraries:pushstore:impl:checkDebugAarMetadata
> Task :libraries:pushstore:test:mergeDebugShaders
> Task :libraries:pushstore:test:compileDebugShaders NO-SOURCE
> Task :libraries:pushstore:test:generateDebugAssets UP-TO-DATE
> Task :libraries:pushproviders:test:processDebugManifest
> Task :libraries:pushstore:api:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:pushstore:test:processDebugManifest
> Task :libraries:recentemojis:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:recentemojis:api:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:recentemojis:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:recentemojis:api:prepareDebugArtProfile
> Task :libraries:pushstore:test:mergeDebugJniLibFolders
> Task :libraries:pushstore:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:pushstore:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:firebase:checkDebugAarMetadata
> Task :libraries:pushstore:api:prepareLintJarForPublish
> Task :libraries:recentemojis:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushstore:test:writeDebugAarMetadata
> Task :libraries:pushproviders:test:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:recentemojis:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:pushstore:test:prepareLintJarForPublish
> Task :libraries:recentemojis:test:preBuild UP-TO-DATE
> Task :libraries:recentemojis:test:preDebugBuild UP-TO-DATE
> Task :libraries:recentemojis:impl:prepareDebugArtProfile
> Task :libraries:recentemojis:test:mergeDebugJniLibFolders
> Task :libraries:recentemojis:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:recentemojis:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:pushproviders:unifiedpush:prepareLintJarForPublish
> Task :libraries:recentemojis:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:recentemojis:test:checkDebugAarMetadata
> Task :libraries:recentemojis:test:generateDebugResValues FROM-CACHE
> Task :libraries:recentemojis:test:processDebugNavigationResources FROM-CACHE
> Task :libraries:recentemojis:test:generateDebugResources FROM-CACHE
> Task :libraries:recentemojis:test:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:recentemojis:test:mergeDebugShaders
> Task :libraries:recentemojis:test:compileDebugShaders NO-SOURCE
> Task :libraries:recentemojis:test:generateDebugAssets UP-TO-DATE
> Task :libraries:recentemojis:test:packageDebugResources
> Task :libraries:pushstore:test:checkDebugAarMetadata
> Task :libraries:recentemojis:test:parseDebugLocalResources FROM-CACHE
> Task :libraries:recentemojis:test:javaPreCompileDebug FROM-CACHE
> Task :libraries:recentemojis:test:prepareDebugArtProfile
> Task :libraries:pushstore:api:checkDebugAarMetadata
> Task :libraries:recentemojis:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:recentemojis:impl:prepareLintJarForPublish
> Task :libraries:recentemojis:test:prepareLintJarForPublish
> Task :libraries:roomselect:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:roomselect:api:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:roomselect:api:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:roomselect:api:prepareDebugArtProfile
> Task :libraries:roomselect:api:prepareLintJarForPublish
> Task :libraries:recentemojis:api:prepareLintJarForPublish
> Task :libraries:roomselect:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:roomselect:impl:checkDebugAarMetadata
> Task :libraries:roomselect:impl:extractDeepLinksForAarDebug FROM-CACHE
> Task :libraries:roomselect:impl:prepareDebugArtProfile
> Task :libraries:recentemojis:test:generateDebugRFile
> Task :libraries:roomselect:test:preBuild UP-TO-DATE
> Task :libraries:roomselect:test:preDebugBuild UP-TO-DATE
> Task :libraries:roomselect:impl:copyDebugJniLibsProjectAndLocalJars
> Task :libraries:roomselect:test:checkDebugAarMetadata
> Task :libraries:roomselect:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:roomselect:test:generateDebugResValues FROM-CACHE
> Task :libraries:roomselect:test:generateDebugResources FROM-CACHE
> Task :libraries:roomselect:test:packageDebugResources
