To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:featureflag:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:matrixmedia:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:indicator:test:generateDebugRFile UP-TO-DATE
> Task :libraries:matrixmedia:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrixmedia:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrixmedia:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrixmedia:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:matrix:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrix:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:matrix:impl:assembleDebug UP-TO-DATE
> Task :libraries:matrixmedia:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrixmedia:test:preBuild UP-TO-DATE
> Task :libraries:matrixmedia:test:preDebugBuild UP-TO-DATE
> Task :libraries:matrixmedia:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:matrix:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrixmedia:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:matrixmedia:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixmedia:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:featureflag:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:matrixmedia:test:generateDebugResValues UP-TO-DATE
> Task :libraries:matrixmedia:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrixmedia:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrixmedia:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixmedia:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:matrixmedia:test:generateDebugResources UP-TO-DATE
> Task :libraries:matrixmedia:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:matrix:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:featureflag:test:bundleDebugAar UP-TO-DATE
> Task :libraries:featureflag:test:assembleDebug UP-TO-DATE
> Task :libraries:matrixmedia:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixmedia:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrixmedia:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:matrixmedia:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:matrixmedia:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:matrixmedia:test:compileDebugShaders NO-SOURCE
> Task :libraries:matrixmedia:test:generateDebugAssets UP-TO-DATE
> Task :libraries:matrixmedia:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrix:test:bundleDebugAar UP-TO-DATE
> Task :libraries:matrix:test:assembleDebug UP-TO-DATE
> Task :libraries:matrixmedia:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediapickers:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrixmedia:api:bundleDebugAar UP-TO-DATE
> Task :libraries:matrixmedia:api:assembleDebug UP-TO-DATE
> Task :libraries:mediapickers:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:matrixmedia:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:matrixmedia:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediapickers:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:matrixmedia:test:packageDebugResources UP-TO-DATE
> Task :libraries:mediapickers:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrixmedia:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediapickers:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediapickers:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediapickers:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediapickers:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediapickers:test:preBuild UP-TO-DATE
> Task :libraries:mediapickers:test:preDebugBuild UP-TO-DATE
> Task :libraries:matrixmedia:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrixmedia:test:processDebugManifest UP-TO-DATE
> Task :libraries:mediapickers:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediapickers:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediapickers:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediapickers:test:generateDebugResValues UP-TO-DATE
> Task :libraries:matrixmedia:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediapickers:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:mediapickers:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediapickers:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:matrixmedia:impl:assembleDebug UP-TO-DATE
> Task :libraries:mediapickers:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediapickers:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediapickers:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediapickers:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediapickers:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediapickers:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediapickers:test:generateDebugResources UP-TO-DATE
> Task :libraries:mediapickers:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediapickers:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:indicator:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediapickers:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediapickers:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediapickers:api:bundleDebugAar UP-TO-DATE
> Task :libraries:mediapickers:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediapickers:api:assembleDebug UP-TO-DATE
> Task :libraries:mediaplayer:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediapickers:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:mediapickers:test:compileDebugShaders NO-SOURCE
> Task :libraries:mediapickers:test:generateDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:matrixmedia:test:generateDebugRFile UP-TO-DATE
> Task :libraries:indicator:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaplayer:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaplayer:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:indicator:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:mediapickers:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediapickers:test:packageDebugResources UP-TO-DATE
> Task :libraries:mediapickers:test:processDebugManifest UP-TO-DATE
> Task :libraries:mediaplayer:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:mediapickers:impl:assembleDebug UP-TO-DATE
> Task :libraries:mediapickers:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:indicator:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaplayer:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaplayer:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:indicator:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediapickers:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaplayer:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediapickers:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:mediaplayer:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:indicator:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaplayer:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaplayer:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaplayer:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:indicator:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaplayer:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaplayer:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaplayer:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaplayer:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaplayer:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:indicator:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediaplayer:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:mediaplayer:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaplayer:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaplayer:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediaplayer:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaplayer:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaplayer:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaplayer:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:test:compileDebugShaders NO-SOURCE
> Task :libraries:mediaplayer:test:generateDebugAssets UP-TO-DATE
> Task :libraries:indicator:test:bundleDebugAar UP-TO-DATE
> Task :libraries:indicator:test:assembleDebug UP-TO-DATE
> Task :libraries:mediaplayer:api:bundleDebugAar UP-TO-DATE
> Task :libraries:mediaplayer:api:assembleDebug UP-TO-DATE
> Task :libraries:mediapickers:test:generateDebugRFile UP-TO-DATE
> Task :libraries:mediaplayer:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:mediaplayer:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaplayer:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaplayer:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:mediaplayer:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:matrixmedia:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaplayer:test:processDebugManifest UP-TO-DATE
> Task :libraries:mediaplayer:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaupload:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaupload:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaplayer:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediaupload:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaupload:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrixmedia:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaupload:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediaupload:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrixmedia:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaupload:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:mediaplayer:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:matrixmedia:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaplayer:impl:assembleDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaupload:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaupload:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaupload:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaplayer:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediaupload:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaupload:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaupload:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:mediaupload:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrixmedia:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaupload:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaupload:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaplayer:test:bundleDebugAar UP-TO-DATE
> Task :libraries:mediaplayer:test:assembleDebug UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaupload:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaupload:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaupload:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:matrixmedia:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaupload:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaupload:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:mediaupload:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaupload:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaviewer:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaviewer:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaupload:test:processDebugManifest UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaupload:api:bundleDebugAar UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:matrixmedia:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediaupload:api:assembleDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediaupload:test:compileDebugShaders NO-SOURCE
> Task :libraries:mediaupload:test:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediaviewer:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaviewer:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaviewer:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaupload:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaupload:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:impl:assembleDebug UP-TO-DATE
> Task :libraries:matrixmedia:test:bundleDebugAar UP-TO-DATE
> Task :libraries:matrixmedia:test:assembleDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaviewer:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediaviewer:test:preBuild UP-TO-DATE
> Task :libraries:mediaviewer:test:preDebugBuild UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaviewer:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediapickers:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaviewer:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:mediaviewer:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaupload:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediaviewer:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaviewer:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaviewer:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaupload:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:mediaviewer:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaviewer:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaviewer:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:mediaviewer:test:generateDebugResValues UP-TO-DATE
> Task :libraries:mediaupload:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:mediaviewer:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaviewer:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaviewer:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaviewer:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:mediapickers:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:mediaviewer:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:mediaviewer:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:mediaviewer:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaviewer:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:mediaviewer:api:bundleDebugAar UP-TO-DATE
> Task :libraries:mediaviewer:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaviewer:api:assembleDebug UP-TO-DATE
> Task :libraries:mediaviewer:test:compileDebugShaders NO-SOURCE
> Task :libraries:mediaupload:test:bundleDebugAar UP-TO-DATE
> Task :libraries:mediaviewer:test:generateDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaviewer:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediapickers:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:mediaviewer:test:generateDebugResources UP-TO-DATE
> Task :libraries:mediaupload:test:assembleDebug UP-TO-DATE
> Task :libraries:oidc:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:mediaviewer:test:processDebugManifest UP-TO-DATE
> Task :libraries:mediapickers:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:mediaviewer:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:mediaviewer:test:mergeDebugNativeLibs NO-SOURCE
